species,lifespan
acanthaster planci,16
acanthurus coeruleus,13.5
acartia tonsa,0.13
accipiter cooperii,1.3
accipiter gentilis,11
accipiter nisus,3
accipiter striatus,3
achatina fulica,10
achatinella mustelina,10
acinonyx jubatus,8
acipenser fulvescens,82
acipenser transmontanus,100
acridotheres tristis,4
acris gryllus,0.33
acrobates pygmaeus,4
acrocephalus arundinaceus,2.4
actitis hypoleucos,8
actitis macularius,9.08
aechmophorus occidentalis,11
aedes albopictus,0.1
aedes triseriatus,0.07
aegithalos caudatus,2.5
aegolius acadicus,10.33
aegolius funereus,3.4
aegypius monachus,20
aepyceros melampus,15
aepyprymnus rufescens,6
aeropedellus clavatus,3.5
aeshna umbrosa,1.42
aethia cristatella,7.7
aethia pusilla,4.5
agamia agami,16
agapornis fischeri,12.6
agelaioides badius,6
agelaius phoeniceus,2.14
agelaius tricolor,13
agkistrodon contortrix,18
agkistrodon piscivorus,24.5
aglantha digitale,1
ailuropoda melanoleuca,12.5
ailurus fulgens,14
aimophila aestivalis,3
aimophila ruficeps,3.17
aix sponsa,22.5
ajaia ajaja,15.83
akodon azarae,0.79
alasmidonta heterodon,15
alauda arvensis,10.2
albula vulpes,7.5
alca torda,7.33
alcedo atthis,7
alcelaphus buselaphus,20
alces alces,22
alces americanus,10
allactodipus bobrinskii,2.5
alle alle,16
allenopithecus nigroviridis,23
alligator mississippiensis,42.5
alligator sinensis,50
alopias vulpinus,25
alosa chrysochloris,6
alosa pseudoharengus,10
alosa sapidissima,10
alouatta guariba,17.5
alouatta palliata,20
alouatta pigra,20
alouatta seniculus,25
alpheus heterochaelis,4
altica subplicata,0.58
alytes obstetricans,5
amazona autumnalis,27
amazona ochrocephala,56
ambloplites rupestris,6.5
amblyomma cajennense,1
amblyopsis rosae,10
ambystoma gracile,5
ambystoma maculatum,30
ambystoma talpoideum,15
ameiurus melas,5
ameiurus natalis,4
ameiurus nebulosus,7
amia calva,30
ammodorcas clarkei,11
ammodramus henslowii,7
ammodramus nelsoni,8
ammodramus savannarum,2.9
ammospermophilus harrisii,3
ammospermophilus nelsoni,0.67
ammotragus lervia,10
amphilina foliacea,23
amphiprion akindynos,8
amphiprion clarkii,11.5
amphiprion frenatus,8
amphiprion ocellaris,8
amphiprion percula,8
amphispiza bilineata,6
anarhynchus frontalis,5.4
anartia jatrophae,0.21
anas acuta,22.25
anas americana,21
anas clypeata,18.58
anas crecca,20.25
anas cyanoptera,12.92
anas discors,17.4
anas fulvigula,2.03
anas laysanensis,11.83
anas penelope,35.17
anas platyrhynchos,26.33
anas rubripes,26.42
anas strepera,19.5
anax junius,0.08
anaxyrus americanus,1
anaxyrus canorus,15
anaxyrus terrestris,0
andrias japonicus,4.17
anelosimus eximius,0.2
anguilla anguilla,85
anhinga anhinga,11.92
anhinga melanogaster,9
anodorhynchus hyacinthinus,50
anolis carolinensis,5.5
anopheles quadrimaculatus,0.04
anoplophora glabripennis,0.17
anous minutus,25
anser albifrons,20.3
anser anser,20.28
anser caerulescens,19.5
anser canagicus,6
anser fabalis,25.6
anser indicus,20
anseranas semipalmata,32
antaresia perthensis,25
antechinomys laniger,5.58
antheraea polyphemus,0.25
anthopleura xanthogrammica,150
anthropoides virgo,
anthus spinoletta,8.8
antidorcas marsupialis,20
antilocapra americana,16
antilope cervicapra,15
antrozous pallidus,9
aonyx capensis,11
aotus nigriceps,11
aotus trivirgatus,20
apalone spinifera,50
aphelocoma californica,15.75
aphelocoma coerulescens,4.5
aphelocoma ultramarina,17.58
aphredoderus sayanus,4
apis mellifera,2.5
aplodinotus grunniens,13
aplodontia rufa,10
aplysia californica,1
apodemus sylvaticus,1
aptenodytes forsteri,19.9
apteryx australis,20
apteryx haastii,20
apus apus,21
aquila audax,5.9
aquila chrysaetos,28.33
aquila heliaca,56
aquila pomarina,22.5
aquila rapax,16
ara ararauna,32.5
ara macao,33
ara rubrogenys,50
aramides cajanea,3.7
araneus marmoreus,0.5
aratinga pertinax,10
archilochus alexandri,10.08
archilochus colubris,9.08
arctictis binturong,18
arctocebus calabarensis,13
arctocephalus australis,21
arctocephalus galapagoensis,22
arctocephalus gazella,25
arctocephalus pusillus,18
arctocephalus tropicalis,17.5
ardea alba,15
ardea cinerea,5
ardea herodias,15
arenaria interpres,19.75
arion lusitanicus,1
arion subfuscus,0.83
arizona elegans,14.5
armadillidium vulgare,1.5
artibeus jamaicensis,8
arvicanthis niloticus,0.85
arvicola amphibius,0.45
ascaris lumbricoides,1
asio flammeus,4.42
asio otus,11.08
aspidites melanocephalus,25
asterina gibbosa,7
atelerix frontalis,3
ateles hybridus,27
ateles paniscus,20
athene cunicularia,11
athene noctua,15.58
atherurus macrourus,15
atlides halesus,0.07
atractoscion nobilis,12
atractosteus spatula,26
atta sexdens,12.5
atta texana,5.5
atypus affinis,8
aulacorhynchus prasinus,11
aurelia labiata,1
auriparus flaviceps,3
automeris io,0.03
axis porcinus,20
aythya affinis,18.33
aythya americana,22.58
aythya collaris,20.42
aythya valisineria,22.6
babyrousa babyrussa,24
balaena mysticetus,200
balaeniceps rex,35.7
balaenoptera acutorostrata,45
balaenoptera bonaerensis,73
balaenoptera borealis,70
balaenoptera edeni,72
balaenoptera musculus,85
balaenoptera physalus,75
balearica regulorum,22
barbastella barbastellus,21
basiliscus basiliscus,7
bassaricyon gabbii,10
bassariscus astutus,7
bassariscus sumichrasti,23
batrachoseps campi,8.5
berardius bairdii,71
bettongia gaimardi,4.5
bettongia lesueur,3
bison bison,17.5
bison bonasus,24
blarina brevicauda,2.5
blarina carolinensis,1
blarina hylophaga,1
blattella germanica,0.39
boa constrictor,20
boisea trivittata,1
bolitotherus cornutus,5
bombina orientalis,20
bombus fervidus,1
bombycilla cedrorum,8.17
bombycilla garrulus,12
bonasa umbellus,8.5
bos grunniens,25
bos javanicus,18
bos sauveli,20
bosmina longirostris,0.06
botaurus lentiginosus,8.33
bothriechis schlegelii,10
bothrops jararaca,15
bovicola bovis,0.12
brachypelma klaasi,30
brachyramphus marmoratus,10
bradypus torquatus,20
bradypus variegatus,35
branta canadensis,12
branta leucopsis,21.5
branta sandvicensis,17.75
brosme brosme,20
bubalus bubalis,25
bubalus depressicornis,30
bubo bubo,68
bubo virginianus,28
bubulcus ibis,17
bucephala albeola,2.5
bucephala clangula,15
bucephala islandica,15
buceros bicornis,37.5
bunopithecus hoolock,0
burramys parvus,4
buteo jamaicensis,28.83
buteo lagopus,1.7
buteo lineatus,2.13
buteo platypterus,12
buteo regalis,23.67
buteo swainsoni,19.58
buteogallus anthracinus,13.5
butorides sundevalli,9.75
butorides virescens,7.92
cacajao calvus,18
cacajao melanocephalus,12
cacatua alba,30
cacatua galerita,40
cacatua leadbeateri,55
caiman crocodilus,60
cairina moschata,7.5
calcarius ornatus,4
calidris alba,13
calidris alpina,5.4
calidris canutus rufa,7
calidris maritima,5
calidris pusilla,16
callaeas cinereus,11
callinectes sapidus,2
callipepla californica,6.92
callisaurus draconoides,4
callithrix flaviceps,10
callithrix geoffroyi,10
callithrix jacchus,10
callithrix kuhlii,10
callithrix pygmaea,11.5
callorhinchus milii,15
callorhinus ursinus,25
calopteryx dimidiata,0.08
calosoma sycophanta,3
calothorax lucifer,4.08
caluromys derbianus,6.33
caluromys philander,3.4
calypte anna,8.5
calypte costae,9.17
calyptogena magnifica,25
calyptophractus retusus,13.5
cambarus diogenes,3
camelus dromedarius,40
campeloma decisum,6.5
camponotus pennsylvanicus,10
campostoma anomalum,6
campylorhynchus brunneicapillus,6.33
canachites canadensis,5.25
canis latrans,14.5
canis lupus,5
canis lupus dingo,14.8
canis lupus familiaris,29.5
canis rufus,4
canis simensis,12
capra caucasica cylindricornis,15
capra falconeri,12
capra ibex,14
capra pyrenaica,16
capra sibirica,17
capreolus capreolus,15
capricornis crispus,21
caprimulgus carolinensis,14.83
caprimulgus europaeus,11
caprimulgus vociferus,4
caracal caracal,12
caracara cheriway,17.58
carapus bermudensis,3
carassius auratus,41
carcharhinus amblyrhynchos,25
carcharhinus falciformis,23
carcharhinus leucas,13.7
carcharhinus longimanus,22
carcharhinus plumbeus,20
carcharias taurus,35
carcharodon carcharias,30
cardinalis cardinalis,15.75
cardinalis sinuatus,8.08
cardisoma guanhumi,11
carduelis tristis,0
caretta caretta,46
carpiodes carpio,3
carpiodes cyprinus,11
carpodacus mexicanus,11.58
carpodacus purpureus,2
carybdea sivickisi,0.12
carychium exiguum,1
castor canadensis,15
castor fiber,13.5
casuarius unappendiculatus,40
cathartes aura,10
catharus guttatus,9.33
catharus minimus,7.33
catoptrophorus semipalmatus,10.25
catostomus commersonii,17
cavia aperea,3
cavia intermedia,1.01
cavia porcellus,5
cebus albifrons,40
cebus apella,40
cebus capucinus,30
cebus olivaceus,42
celithemis amanda,0.08
centrocercus minimus,9
centrolene prosoblepon,5
centropomus undecimalis,18
centropyge potteri,6
cepaea nemoralis,2.3
cephalophus niger,11
cephalophus rufilatus,5
cephalophus silvicultor,11
cephalorhynchus commersonii,23
cephalorhynchus hectori,20
cepphus grylle,13.08
ceratitis capitata,0.1
ceratotherium simum,45
cercocebus agilis,20
cercocebus atys,18
cercocebus galeritus,19
cercocebus torquatus,30
cercopithecus ascanius,30
cercopithecus cephus,22
cercopithecus diana,20
cercopithecus mona,30
cercopithecus wolfi,23
certhia americana,4.58
certhia familiaris,2
cervus elaphus,20
ceuthophilus latens,0.21
chaetodipus fallax,0.42
chaetodipus formosus,5
chaetodipus nelsoni,2.08
chaetodipus penicillatus,1
chaetophractus nationi,14
chaetura pelagica,14
chaetura vauxi,5.08
chanos chanos,9
charadrius alexandrinus,11
charadrius melodus,14
charadrius semipalmatus,9.2
charadrius vociferus,10.92
chauliodus sloani,22.5
chelodina longicollis,34
chelonia mydas,75
chelydra serpentina,30
chinchilla chinchilla,9
chinchilla lanigera,10
chionoecetes opilio,19
chirocentrus dorab,6
chiropotes albinasus,17
chiroxiphia linearis,18
chlamydoselachus anguineus,25
chlamys opercularis,9
chlidonias niger,8.42
chlorocebus aethiops,31
chlorocebus sabaeus,13
choloepus hoffmanni,0
chondestes grammacus,7.83
chordeiles minor,4.5
chrosomus erythrogaster,2
chrysaora hysoscella,1
chrysochus auratus,0.14
chrysops atlanticus,0.12
chrysops excitans,1
chrysops frigidus,1
ciccaba nigrolineata,20
cicindela fulgida,0.83
cicindela hirticollis,2.5
cicindela lepida,3
cicindela scutellaris,2
ciconia ciconia,22
ciconia nigra,18
cimex pilosellus,0.58
cinclus cinclus,3
cinclus mexicanus,7.17
circus cyaneus,1.38
civettictis civetta,15
clangula hyemalis,15.3
clarias gariepinus,8
clupea harengus,22
coccinella septempunctata,1.5
coccinella transversoguttata,0.17
coccyzus americanus,4
coccyzus erythropthalmus,5
coendou prehensilis,17
coenobita perlatus,27.5
coereba flaveola,6.92
colaptes auratus,9.17
colias philodice,0.01
colinus virginianus,6
colobus angolensis,20
colobus guereza,20
colobus polykomos,30.5
coluber constrictor,10
columba fasciata,18.5
columba livia,6
columbicola columbae,0.11
columbina inca,7.75
condylura cristata,3.5
conepatus chinga,6
connochaetes gnou,20
connochaetes taurinus,20
contopus sordidulus,7
coptotermes formosanus,15
coragyps atratus,25.5
coregonus artedi,13
coregonus clupeaformis,50
coregonus hoyi,10
coregonus zenithicus,11.5
corvus brachyrhynchos,14.58
corvus caurinus,12
corvus corax,17.17
corvus frugilegus,22
corydalus cornutus,3
corynorhinus rafinesquii,10
corynorhinus townsendii,21
coryphaena hippurus,2
cotesia marginiventris,0.07
cottus bairdii,2
cottus carolinae,4
coturnicops noveboracensis,7
couesius plumbeus,4
cricetus cricetus,4
crocidura leucodon,3
crocidura russula,0.08
crocodylus acutus,65
crocodylus moreletii,60
crocodylus palustris,30
crocuta crocuta,25
crossarchus platycephalus,13.3
crotalus horridus,30
crotalus molossus,17.5
crotalus unicolor,16
cryptobranchus alleganiensis,30
cryptotis parva,1
ctenocephalides felis,3
ctenomys conoveri,3
ctenomys rionegrensis,3
ctenomys talarum,1.75
culaea inconstans,3
cuniculus paca,12.5
cuniculus taczanowskii,12.5
cuora amboinensis,30
cuterebra emasculator,1
cyanocitta cristata,7
cyanocitta stelleri,16.08
cyanocorax yncas,11.58
cyanopsitta spixii,29
cycleptus elongatus,10.5
cygnus atratus,40
cygnus buccinator,24
cygnus columbianus,20.15
cygnus cygnus,20
cygnus melancoryphus,30
cygnus olor,26.75
cynanthus latirostris,6.08
cynomys ludovicianus,1
cynopterus brachyotis,25
cyprinodon diabolis,0.75
cyprinus carpio,38
cystophora cristata,35
dactylopsila trivirgata,5
dama dama,25
damaliscus lunatus,15
danio rerio,1
daphnia magna,0.08
dasyatis americana,12.5
dasycercus cristicauda,6
dasyprocta punctata,10
dasypus novemcinctus,13.5
dasyurus hallucatus,1
dasyurus maculatus,3
dasyurus viverrinus,5
deinagkistrodon acutus,20
deirochelys reticularia,24
delphinapterus leucas,36
delphinus delphis,20
dendragapus obscurus,3
dendraster excentricus,10.5
dendrobates leucomelas,6
dendrobates tinctorius,5
dendrocopos leucotos,3.5
dendroctonus ponderosae,1
dendrogale murina,12
dendrohyrax arboreus,10
dendroica caerulescens,10
dendroica cerulea,4.92
dendroica chrysoparia,4
dendroica fusca,8
dendroica kirtlandii,9
dendroica magnolia,8
dendroica palmarum,6.58
dendroica pensylvanica,6.92
dendroica petechia,10.92
dendroica pinus,6
dendroica virens,5.92
dendrolagus inustus,10
dendrolagus matschiei,8
dendrortyx barbatus,3
dermacentor andersoni,3
dermacentor variabilis,0.92
dermatolepis dermatolepis,24
desmodus rotundus,12
diadema antillarum,6
diadema savignyi,4
diadophis punctatus,10
dicerorhinus sumatrensis,32
diceros bicornis,35
didelphis albiventris,1.67
didelphis aurita,2
didelphis marsupialis,2
didelphis virginiana,1.75
diomedea epomophora,58
diomedea exulans,34.58
dipodomys compactus,2
dipodomys microps,0.41
dispholidus typus,8
diuraphis noxia,0.25
dolichonyx oryzivorus,5
donax variabilis,2
dorosoma cepedianum,10
dosidicus gigas,1
dreissena bugensis,4.5
dreissena polymorpha,0
dromaius novaehollandiae,7
drymarchon couperi,17
dryocampa rubicunda,0.46
dryocopus pileatus,12.92
dryomys nitedula,5.5
dugong dugon,70
duliticola hoiseni,1
dumetella carolinensis,17.92
duttaphrynus melanostictus,4
dynastes hercules,2.83
echinometra lucunter,10
egretta caerulea,13.92
egretta thula,22
egretta tricolor,17.67
eidolon helvum,15
elaphurus davidianus,18
elephantulus rozeti,1.25
elephantulus rufescens,1
elephas maximus,65
eleutherodactylus coqui,1
elysia chlorotica,0.92
empidonax difficilis,6
empidonax flaviventris,4
empidonax traillii,11
empidonax virescens,10.75
emydoidea blandingii,73.5
emys marmorata,50
enallagma boreale,0.01
engraulis mordax,7
enhydra lutris,23
enterobius vermicularis,0.17
enteroctopus dofleini,4.75
entobdella soleae,0.54
epinephelus striatus,29
epioblasma obliquata,15
epitheca princeps,2.07
epomophorus gambianus,21
eptatretus stoutii,40
eptesicus fuscus,19
equus asinus,27.5
equus burchellii,20
equus caballus,62
equus grevyi,12.5
equus hemionus,14
equus quagga,20
equus zebra,20
eremophila alpestris,7.92
erethizon dorsatum,6
erignathus barbatus,31
erinaceus europaeus,8
eriocheir sinensis,3
erythrocebus patas,21
eschrichtius robustus,52.5
esox lucius,12
esox masquinongy,19
estrilda astrild,4
etheostoma baileyi,3
etheostoma barbouri,2
etheostoma blennioides,3
etheostoma caeruleum,3
etheostoma microperca,3
etheostoma nigrum,3
eubalaena glacialis,67
eubranchipus vernalis,0.27
euchroma giganteum,3
eudocimus albus,16.33
eudorcas thomsonii,10.5
eudyptes chrysocome,10
eudyptula minor,6
eulemur cinereiceps,22.5
eulemur fulvus,25
eulemur rubriventer,22.5
eulemur rufus,25.4
eumetopias jubatus,25
eunectes murinus,10
eunectes notaeus,17.5
euoticus elegantulus,3.5
euphausia superba,9
euphyes dukesi,1
euprymna scolopes,0.21
eurosta solidaginis,1
eurycea longicauda,7.5
eurycea wilderae,4.4
eurytides marcellus,0.5
falco cherrug,10
falco columbarius,11.92
falco eleonorae,6
falco mexicanus,9.1
falco naumanni,6.2
falco peregrinus,20
falco rusticolus,13.5
falco sparverius,11
falco tinnunculus,16.2
fasciolopsis buski,1
felis chaus,13
felis manul,2.26
felis nigripes,12
felis silvestris,15
feresa attenuata,21
ficedula hypoleuca,10.92
forficula auricularia,1
formica obscuripes,1
fratercula arctica,31.92
fratercula cirrhata,6
fratercula corniculata,20
fregata andrewsi,25.6
fregata magnificens,14.5
fregata minor,37
fringilla montifringilla,14.8
fulica americana,9
fulmarus glacialis,31.8
fundulus sciadicus,4
furcifer pardalis,2
fusconaia ebena,75
gadus morhua,16
galago alleni,8
galago demidoff,4.5
galago moholi,16.6
galago senegalensis,3.5
galago zanzibaricus,16.5
galemys pyrenaicus,3.5
galeocerdo cuvier,27
gallicolumba luzonica,15
gallinago gallinago,9.25
gallinula chloropus,10.5
gammarus fasciatus,2.5
garrulus glandarius,16.75
gasteracantha cancriformis,1
gavia adamsii,18
gavia arctica,28
gavia immer,17
gavia stellata,23
gazella dorcas,12.5
gazella gazella,8
gazella subgutturosa,6
geocapromys ingrahami,6
geochelone elegans,57.5
geococcyx californianus,3.75
geomys pinetis,2
georychus capensis,3
geothlypis trichas,11.5
geukensia demissa,15
ginglymostoma cirratum,25
giraffa camelopardalis,25
glaucomys sabrinus,4
glaucomys volans,4
glenurus gratus,1.5
glirulus japonicus,6
glis glis,9
glossodoris atromarginata,4.5
gopherus agassizii,1
gorilla beringei,50
gorilla gorilla,47
gracilinanus agilis,1.5
grampus griseus,30
graphiurus murinus,5.5
graptemys oculifera,29.25
graptemys pseudogeographica,40
gromphadorhina portentosa,5
grus americana,26
grus canadensis,31.25
grus japonensis,30
gulo gulo,13
gymnogyps californianus,45
gypaetus barbatus,21.4
habronattus calcaratus,1
habronattus viridipes,1
haematopinus suis,0.1
haematopus palliatus,17
hagenius brevistylus,5.5
haliaeetus leucocephalus,28
haliaeetus leucogaster,30
haliaeetus vocifer,0
halichoerus grypus,46
haliotis fulgens,30
haplonycteris fischeri,10
harmonia axyridis,3
harpia harpyja,30
helisoma anceps,2.5
helix pomatia,10
helostoma temminkii,6
hemibelideus lemuroides,4
hemicentetes semispinosus,2.7
hemitragus hylocrius,3.25
hemitragus jemlahicus,10
hepsetus odoe,4.5
herpestes edwardsi,7
herpestes ichneumon,12
hesperia leonardus,0.04
hesperia ottoe,0.01
hesperia uncas,0.06
heterocephalus glaber,30
heterodon nasicus,14
heterohyrax brucei,14
hexagenia limbata,0.01
hippocampus ingens,4
hippocampus zosterae,1
hippopotamus amphibius,55
hipposideros diadema,7
hipposideros fulvus,12
hippotragus equinus,17
hirundo rustica,4
histrionicus histrionicus,13
histriophoca fasciata,25
homo sapiens,58
hoplomys gymnurus,2
huso huso,56
hyaena brunnea,12
hydrochoerus hydrochaeris,6
hydropotes inermis,12
hydrurga leptonyx,26
hyemoschus aquaticus,13
hylobates agilis,25
hylobates klossii,25
hylobates lar,30
hylobates pileatus,25
hylocichla mustelina,8.92
hymenoepimecis argyraphaga,0.06
hymenolaimus malacorhynchos,8
hyperolius viridiflavus,1
hyperoodon ampullatus,37
hypoderma lineatum,1
hypophthalmichthys molitrix,20
hypsibius dujardini,8
hypsignathus monstrosus,30
hystrix africaeaustralis,13.5
hystrix pumila,12
ichthyomyzon castaneus,7.5
ichthyomyzon fossor,7
ichthyomyzon gagei,3.64
ichthyomyzon unicuspis,7
ictalurus furcatus,0
ictalurus punctatus,14
icteria virens,8.9
icterus bullockii,7
icterus cucullatus,6
icterus galbula,11.58
icterus parisorum,6.42
icterus spurius,10.92
ictinia mississippiensis,11.17
ictiobus cyprinellus,6
ictiobus niger,24
idiacanthus fasciola,1
iguana iguana,8
inia geoffrensis,30
isoodon auratus,2.5
isoodon macrourus,1
istiophorus platypterus,4.5
isurus oxyrinchus,30.5
ixodes scapularis,2
ixoreus naevius,5.58
jabiru mycteria,30
jaculus jaculus,3.5
junco hyemalis,11.1
katsuwonus pelamis,10
kerodon rupestris,5
kinosternon flavescens,15
kobus leche,15
kobus megaceros,10.75
kobus vardonii,17
kogia breviceps,17
lagenorhynchus australis,13
lagopus lagopus,9
lagostrophus fasciatus,6
lama glama,20
lama guanicoe,28
lama pacos,7.5
lamna ditropis,21
lamna nasus,30
lampornis clemenciae,7.92
lampropeltis getula,5.5
lampsilis cariosa,7.8
lanius excubitor,4
lanius ludovicianus,12.5
larinioides cornutus,1
larus argentatus,31
larus atricilla,19.83
larus californicus,20
larus canus,24
larus delawarensis,23
larus glaucescens,24.75
larus pipixcan,9.2
larus ridibundus,18.17
lasionycteris noctivagans,12
lasiorhinus latifrons,14
lates niloticus,16
latrodectus hasselti,1.75
latrodectus mactans,3
leiopelma hamiltoni,23
